#################################### [2023-07-03 16:40:00] ######################################


--------------------------------------- Informacoes Gerais --------------------------------------
[Numero total de Probe Requests (enderecos MAC aleatorios)]: 49893

[Numero de enderecos MAC diferentes: 3201]
[Numero de Footprints diferentes: 117]
[#Enderecos MAC/#Footprints: 27.36]

[Enderecos MAC com apenas uma Footprint: 2783]
[Enderecos MAC com multiplas Footprints: 418]
-------------------------------------------------------------------------------------------------

--------------------------------------- Informacoes por Dispositivo --------------------------------------
Dispositivo A: 1 footprints diferentes.
Dispositivo B: 28 footprints diferentes.
Dispositivo E: 4 footprints diferentes.
Dispositivo I: 3 footprints diferentes.
Dispositivo J: 32 footprints diferentes.
Dispositivo K: 1 footprints diferentes.
Dispositivo L: 3 footprints diferentes.
Dispositivo M: 3 footprints diferentes.
Dispositivo N: 3 footprints diferentes.
Dispositivo O: 3 footprints diferentes.
Dispositivo R: 26 footprints diferentes.
Dispositivo S: 2 footprints diferentes.
Dispositivo T: 2 footprints diferentes.
Dispositivo U: 2 footprints diferentes.
Dispositivo V: 3 footprints diferentes.
Dispositivo W: 1 footprints diferentes.
Dispositivo X: 5 footprints diferentes.

Dispositivo A: 
   5763D458E415B36C| Contagem: 485
[DA:A1:19:BC:EC:60]: []
[DA:A1:19:BD:FD:0A]: []
[DA:A1:19:BE:2A:AB]: []
[DA:A1:19:BE:AF:36]: ['Extended Supported Rates']
	Extended Supported Rates: [Bytes diferentes: 1] [Bits diferentes: 6]
	   [1º byte]
	        [1º bit]: 0: 99% (136/137) | 1: 1% (1/137)
	        [2º bit]: 0: 99% (136/137) | 1: 1% (1/137)
	        [3º bit]: 0: 99% (136/137) | 1: 1% (1/137)
	        [4º bit]: 0: 99% (136/137) | 1: 1% (1/137)
	        [5º bit]: 0: 1% (1/137) | 1: 99% (136/137)
	        [8º bit]: 0: 99% (136/137) | 1: 1% (1/137)

[DA:A1:19:C1:3E:0A]: []
[DA:A1:19:C2:D0:7F]: []
[DA:A1:19:C3:56:4D]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 5]
	   [8º byte]
	        [1º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [4º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [6º bit]: 0: 89% (17/19) | 1: 11% (2/19)
	        [7º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [8º bit]: 0: 89% (17/19) | 1: 11% (2/19)

[DA:A1:19:C5:FA:ED]: []
[DA:A1:19:C8:52:02]: []
[DA:A1:19:C8:88:B9]: []
[DA:A1:19:C9:00:EE]: []
[DA:A1:19:CB:7F:E3]: []
[DA:A1:19:CC:3F:4E]: []
[DA:A1:19:CE:FC:F3]: []
[DA:A1:19:CF:F1:3D]: []
[DA:A1:19:D1:05:DC]: []
[DA:A1:19:D1:1D:B9]: []
[DA:A1:19:D1:34:4D]: []
[DA:A1:19:D1:B8:3E]: []
[DA:A1:19:D2:89:48]: []
[DA:A1:19:D2:E4:48]: []
[DA:A1:19:D4:5A:2A]: []
[DA:A1:19:D5:A7:91]: []
[DA:A1:19:D7:02:25]: []
[DA:A1:19:D7:BB:3C]: []
[DA:A1:19:D8:32:88]: []
[DA:A1:19:DA:24:5E]: []
[DA:A1:19:DA:99:B5]: []
[DA:A1:19:DD:27:61]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 6]
	   [8º byte]
	        [1º bit]: 0: 96% (49/51) | 1: 4% (2/51)
	        [4º bit]: 0: 86% (44/51) | 1: 14% (7/51)
	        [5º bit]: 0: 84% (43/51) | 1: 16% (8/51)
	        [6º bit]: 0: 82% (42/51) | 1: 18% (9/51)
	        [7º bit]: 0: 86% (44/51) | 1: 14% (7/51)
	        [8º bit]: 0: 90% (46/51) | 1: 10% (5/51)

[DA:A1:19:DD:8B:A4]: []
[DA:A1:19:DD:DC:1A]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 7]
	   [8º byte]
	        [1º bit]: 0: 89% (17/19) | 1: 11% (2/19)
	        [2º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [4º bit]: 0: 89% (17/19) | 1: 11% (2/19)
	        [5º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [6º bit]: 0: 84% (16/19) | 1: 16% (3/19)
	        [7º bit]: 0: 95% (18/19) | 1: 5% (1/19)
	        [8º bit]: 0: 89% (17/19) | 1: 11% (2/19)

[DA:A1:19:DE:A3:BD]: []
[DA:A1:19:E0:19:CE]: []
[DA:A1:19:E0:8C:78]: []
[DA:A1:19:E2:3B:D4]: []
[DA:A1:19:E2:7E:89]: []
[DA:A1:19:E3:24:D8]: []
[DA:A1:19:E5:4D:6B]: []
[DA:A1:19:E5:C8:B8]: []
[DA:A1:19:E5:F8:15]: []
[DA:A1:19:E6:FD:E8]: []
[DA:A1:19:E8:77:5E]: []
[DA:A1:19:E8:86:37]: []
[DA:A1:19:E9:39:85]: []
[DA:A1:19:E9:E1:F4]: []
[DA:A1:19:EA:D1:BF]: []
[DA:A1:19:EB:51:74]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 7]
	   [8º byte]
	        [1º bit]: 0: 87% (13/15) | 1: 13% (2/15)
	        [2º bit]: 0: 93% (14/15) | 1: 7% (1/15)
	        [4º bit]: 0: 87% (13/15) | 1: 13% (2/15)
	        [5º bit]: 0: 93% (14/15) | 1: 7% (1/15)
	        [6º bit]: 0: 87% (13/15) | 1: 13% (2/15)
	        [7º bit]: 0: 93% (14/15) | 1: 7% (1/15)
	        [8º bit]: 0: 87% (13/15) | 1: 13% (2/15)

[DA:A1:19:EB:BB:D9]: []
[DA:A1:19:ED:63:19]: []
[DA:A1:19:EF:0D:A3]: []
[DA:A1:19:EF:F2:E0]: []
[DA:A1:19:F0:D1:8D]: []
[DA:A1:19:F0:E3:ED]: []
[DA:A1:19:F0:F1:46]: []
[DA:A1:19:F1:23:BD]: []
[DA:A1:19:F2:8A:57]: []
[DA:A1:19:F4:33:1C]: []
[DA:A1:19:F4:4E:40]: []
[DA:A1:19:F5:28:2E]: []
[DA:A1:19:F5:C6:DA]: []
[DA:A1:19:F5:F2:16]: []
[DA:A1:19:F6:CE:83]: []
[DA:A1:19:F7:C6:D9]: []
[DA:A1:19:F8:4F:F7]: []
[DA:A1:19:FA:DE:78]: ['00:50:F2']
	00:50:F2: [Bytes diferentes: 1] [Bits diferentes: 2]
	   [8º byte]
	        [6º bit]: 0: 82% (14/17) | 1: 18% (3/17)
	        [8º bit]: 0: 82% (14/17) | 1: 18% (3/17)

[DA:A1:19:FB:0C:8D]: []
[DA:A1:19:FC:2D:92]: []
[DA:A1:19:FC:4D:05]: []
[DA:A1:19:FC:51:1D]: []
[DA:A1:19:FC:55:87]: []
[DA:A1:19:FD:37:C0]: []
[DA:A1:19:FE:B8:4C]: []
[DA:A1:19:FF:21:05]: []
[DA:A1:19:FF:DD:85]: []
[DE:2E:D3:71:64:F0]: []
[DE:73:79:7C:17:C3]: []
[EA:15:09:72:DD:51]: ['HT Capabilities']
	HT Capabilities: [Bytes diferentes: 1] [Bits diferentes: 8]
	   [5º byte]
	        [1º bit]: 0: 50% (1/2) | 1: 50% (1/2)
	        [2º bit]: 0: 50% (1/2) | 1: 50% (1/2)
	        [3º bit]: 0: 50% (1/2) | 1: 50% (1/2)
	        [4º bit]: 0: 50% (1/2) | 1: 50% (1/2)
	        [5º bit]: 0: 50% (1/2) | 1: 50% (1/2)
	        [6º bit]: 0: 50% (1/2) | 1: 50% (1/2)
	        [7º bit]: 0: 50% (1/2) | 1: 50% (1/2)
	        [8º bit]: 0: 50% (1/2) | 1: 50% (1/2)

[EE:A4:FC:B1:0E:30]: []
[EE:B3:DD:7E:E0:72]: []
[EE:DC:FE:A3:B2:51]: []
[F2:43:E9:1C:F7:D6]: []
[FA:2F:C3:1D:5D:DF]: []
[FE:F9:FC:FB:83:9E]: []
-------------------------------------------------------------------------------------------------
----------------------------------- Definitely Variable Bytes/Bits ------------------------------

PARAMETROS: 
 - Nº minimo de mensagens: 7
 - Percentagem de variacao: 40%-50% 

[00:50:F2]: 
  [8º byte]: 1º bit, 4º bit, 7º bit


-------------------------------------------------------------------------------------------------
----------------------------------- Possibly Variable Bytes/Bits --------------------------------

PARAMETROS: 
 - Nº minimo de mensagens: 1
 - Percentagem de variacao: 10%-40% 

[HT Capabilities]: 
  [5º byte]: 1º bit 2º bit 3º bit 4º bit 5º bit 6º bit 7º bit 8º bit 

[00:50:F2]: 
  [8º byte]: 2º bit 3º bit 5º bit 6º bit 8º bit 


-------------------------------------------------------------------------------------------------
--------------------------------- Information Elements Presence Rate ----------------------------

PRESENCE RATE: 
[Supported Rates]: 49893 | 100.0 %
[Extended Supported Rates]: 49893 | 100.0 %
[DS Parameter Set]: 48432 | 97.07 %
[HT Capabilities]: 47680 | 95.56 %
[Extended Capabilities]: 38431 | 77.03 %
[VHT Capabilities]: 7749 | 15.53 %
[RM Enabled Capabilities]: 1 | 0.0 %
[Interworking]: 1885 | 3.78 %
[Supported Operating Classes]: 0 | 0.0 %

-------------------------------------------------------------------------------------------------
--------------------------------------- Vendor Specific Information -----------------------------

Vendor Specific mais comuns: (Probe Requests com enderecos MAC aleatorios para apenas os enderecos MAC com mais do que uma Footprint) 

[00:50:F2]: Manufacturer: Microsoft Corp. | Contagem: 33125 | 66.4%
  [OUI Type: 8]: 33125
[00:10:18]: Manufacturer: Broadcom | Contagem: 4036 | 8.1%
  [OUI Type: 2]: 4036
[00:90:4C]: Manufacturer: Epigram Inc. | Contagem: 2273 | 4.6%
  [OUI Type: 4]: 2273
[00:17:F2]: Manufacturer: Apple | Contagem: 1763 | 3.5%
  [OUI Type: 10]: 1763
[50:6F:9A]: Manufacturer: Wi-Fi Alliance | Contagem: 22 | 0.0%
  [OUI Type: 22]: 22
[8C:FD:F0]: Manufacturer: Qualcomm | Contagem: 22 | 0.0%
  [OUI Type: 1]: 22

-------------------------------------------------------------------------------------------------

#################################################################################################


#################################### [2023-07-03 17:56:00] ######################################


--------------------------------------- Informacoes Gerais --------------------------------------
[Numero total de Probe Requests (enderecos MAC aleatorios)]: 49893

[Numero de enderecos MAC diferentes: 3201]
[Numero de Footprints diferentes: 52]
[#Enderecos MAC/#Footprints: 61.56]

[Enderecos MAC com apenas uma Footprint: 3151]
[Enderecos MAC com multiplas Footprints: 50]
-------------------------------------------------------------------------------------------------

--------------------------------------- Informacoes por Dispositivo --------------------------------------
Dispositivo A: 1 footprints diferentes.
Dispositivo B: 6 footprints diferentes.
Dispositivo E: 4 footprints diferentes.
Dispositivo I: 2 footprints diferentes.
Dispositivo J: 6 footprints diferentes.
Dispositivo K: 1 footprints diferentes.
Dispositivo L: 3 footprints diferentes.
Dispositivo M: 3 footprints diferentes.
Dispositivo N: 1 footprints diferentes.
Dispositivo O: 3 footprints diferentes.
Dispositivo R: 14 footprints diferentes.
Dispositivo S: 2 footprints diferentes.
Dispositivo T: 2 footprints diferentes.
Dispositivo U: 2 footprints diferentes.
Dispositivo V: 3 footprints diferentes.
Dispositivo W: 1 footprints diferentes.
Dispositivo X: 3 footprints diferentes.

Dispositivo A: 
   AFE7AD0559AA1727| Contagem: 485

Dispositivo B: 
   12B6A1F245BD148C| Contagem: 619
   7557B9ECB55FAAE2| Contagem: 21477
   7B1360DE27A3820D| Contagem: 1
   83A5D64D4C54CAEA| Contagem: 1
   A7376A4A91D4ECBC| Contagem: 1
   A5D934672867773F| Contagem: 1

Dispositivo E: 
   70A244B7C7500D84| Contagem: 1723
   D31841C07C6F3FDD| Contagem: 1
   824CE7A9E0310E57| Contagem: 1
   12B6A1F245BD148C| Contagem: 584

Dispositivo I: 
   72983CC65B84F69E| Contagem: 696
   A7C7C32A4F82207F| Contagem: 1

Dispositivo J: 
   70A244B7C7500D84| Contagem: 7521
   A8BF4A77A382CFE3| Contagem: 1
   31D3A708134EA5| Contagem: 1
   6094DDEC78E0CFC4| Contagem: 1
   46636DB729A3E4CA| Contagem: 1
   12B6A1F245BD148C| Contagem: 234

Dispositivo K: 
   2B2B652B1AAA56CE| Contagem: 699

Dispositivo L: 
   F25223F8379E2761| Contagem: 380
   550A0B16FB57D876| Contagem: 129
   BA046EEDF7C38904| Contagem: 24

Dispositivo M: 
   768DFD21F8E6D412| Contagem: 196
   CD8A26F8E5D910F| Contagem: 602
   83D08357233130B5| Contagem: 1

Dispositivo N: 
   5AEAB1DFD9FD9CCD| Contagem: 787

Dispositivo O: 
   34DE0BCD835E8D3A| Contagem: 422
   6A785E92107CDEC4| Contagem: 307
   761343F20B24E8FB| Contagem: 1

Dispositivo R: 
   4C0BF1F1C89AB8A7| Contagem: 1950
   1915B42D976BAFA7| Contagem: 45
   29F2F15FC63FD0F1| Contagem: 53
   1A1BD6FC19B09698| Contagem: 16
   CDDB7F579BD445C9| Contagem: 12
   12B2848D90DC4C1A| Contagem: 2
   D312EB29BDA0763| Contagem: 11
   6C56BF189CE0714D| Contagem: 12
   D8541EF24126084B| Contagem: 15
   56D4AE0F8ED413DB| Contagem: 9
   FB9DBEEAA3D376AD| Contagem: 45
   B677C5126FE6F65A| Contagem: 7
   E59E57F3CA44B3| Contagem: 38
   E0D9B8A8AA022E04| Contagem: 39

Dispositivo S: 
   6B7A4CF5C6F62CBE| Contagem: 380
   A8915D45E808C1F6| Contagem: 5191

Dispositivo T: 
   F1713567558ED26D| Contagem: 1392
   409CF54816E0A3D4| Contagem: 31

Dispositivo U: 
   7E7E83F32B798643| Contagem: 85
   E9472990BFC6DA0E| Contagem: 61

Dispositivo V: 
   550A0B16FB57D876| Contagem: 70
   F25223F8379E2761| Contagem: 127
   E6AD41355DAA8CC7| Contagem: 70

Dispositivo W: 
   DCE8448C55DB57B9| Contagem: 2237

Dispositivo X: 
   3E50A2D3E82A0D15| Contagem: 75
   E8360796A1B02420| Contagem: 754
   8C875076D06D6C5C| Contagem: 268

-------------------------------------------------------------------------------------------------
---------------------------------- Enderecos MAC diferentes -------------------------------------

[Enderecos MAC com multiplas Footprints: 50]

02:CE:E7:6E:08:32| 2 footprints diferentes | A7C7C32A4F82207F 72983CC65B84F69E 
1E:74:1A:BC:DD:A7| 2 footprints diferentes | 6A785E92107CDEC4 761343F20B24E8FB 
B6:1C:AC:7A:44:B8| 2 footprints diferentes | 70A244B7C7500D84 824CE7A9E0310E57 
BE:DD:91:84:4E:7C| 2 footprints diferentes | E8360796A1B02420 8C875076D06D6C5C 
DA:A1:19:03:39:36| 10 footprints diferentes | 4C0BF1F1C89AB8A7 D8541EF24126084B 29F2F15FC63FD0F1 E59E57F3CA44B3 1915B42D976BAFA7 B677C5126FE6F65A E0D9B8A8AA022E04 1A1BD6FC19B09698 56D4AE0F8ED413DB FB9DBEEAA3D376AD 
DA:A1:19:1E:14:59| 2 footprints diferentes | 70A244B7C7500D84 A8BF4A77A382CFE3 
DA:A1:19:1E:B5:A8| 5 footprints diferentes | 1A1BD6FC19B09698 1915B42D976BAFA7 29F2F15FC63FD0F1 6C56BF189CE0714D D8541EF24126084B 
DA:A1:19:23:48:B8| 2 footprints diferentes | 4C0BF1F1C89AB8A7 CDDB7F579BD445C9 
DA:A1:19:34:8E:70| 7 footprints diferentes | 4C0BF1F1C89AB8A7 1A1BD6FC19B09698 56D4AE0F8ED413DB FB9DBEEAA3D376AD 29F2F15FC63FD0F1 E0D9B8A8AA022E04 E59E57F3CA44B3 
DA:A1:19:34:8E:C7| 3 footprints diferentes | 4C0BF1F1C89AB8A7 12B2848D90DC4C1A D312EB29BDA0763 
DA:A1:19:39:11:BB| 2 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 
DA:A1:19:39:E7:C3| 4 footprints diferentes | 4C0BF1F1C89AB8A7 D8541EF24126084B 29F2F15FC63FD0F1 1915B42D976BAFA7 
DA:A1:19:3A:78:3D| 9 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 56D4AE0F8ED413DB FB9DBEEAA3D376AD 29F2F15FC63FD0F1 1A1BD6FC19B09698 E0D9B8A8AA022E04 6C56BF189CE0714D E59E57F3CA44B3 
DA:A1:19:41:C0:FC| 3 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 29F2F15FC63FD0F1 
DA:A1:19:44:69:A4| 4 footprints diferentes | 4C0BF1F1C89AB8A7 D8541EF24126084B 29F2F15FC63FD0F1 1915B42D976BAFA7 
DA:A1:19:48:16:27| 2 footprints diferentes | 7557B9ECB55FAAE2 A5D934672867773F 
DA:A1:19:48:E1:0D| 2 footprints diferentes | 4C0BF1F1C89AB8A7 CDDB7F579BD445C9 
DA:A1:19:4A:E9:B5| 4 footprints diferentes | 4C0BF1F1C89AB8A7 1A1BD6FC19B09698 D8541EF24126084B 29F2F15FC63FD0F1 
DA:A1:19:4B:AC:60| 2 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 
DA:A1:19:54:2B:5F| 4 footprints diferentes | 4C0BF1F1C89AB8A7 1A1BD6FC19B09698 CDDB7F579BD445C9 1915B42D976BAFA7 
DA:A1:19:5C:FD:12| 6 footprints diferentes | 4C0BF1F1C89AB8A7 29F2F15FC63FD0F1 E0D9B8A8AA022E04 1A1BD6FC19B09698 56D4AE0F8ED413DB FB9DBEEAA3D376AD 
DA:A1:19:5D:D9:33| 4 footprints diferentes | 4C0BF1F1C89AB8A7 D8541EF24126084B 1915B42D976BAFA7 1A1BD6FC19B09698 
DA:A1:19:5D:E6:CC| 7 footprints diferentes | 4C0BF1F1C89AB8A7 29F2F15FC63FD0F1 E59E57F3CA44B3 FB9DBEEAA3D376AD 1915B42D976BAFA7 B677C5126FE6F65A E0D9B8A8AA022E04 
DA:A1:19:63:0C:61| 2 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 
DA:A1:19:6D:4D:D7| 2 footprints diferentes | 70A244B7C7500D84 6094DDEC78E0CFC4 
DA:A1:19:73:7C:1F| 2 footprints diferentes | 4C0BF1F1C89AB8A7 CDDB7F579BD445C9 
DA:A1:19:77:C7:C0| 5 footprints diferentes | 4C0BF1F1C89AB8A7 E59E57F3CA44B3 29F2F15FC63FD0F1 FB9DBEEAA3D376AD E0D9B8A8AA022E04 
DA:A1:19:79:79:02| 2 footprints diferentes | 70A244B7C7500D84 31D3A708134EA5 
DA:A1:19:7A:7C:83| 2 footprints diferentes | 7557B9ECB55FAAE2 7B1360DE27A3820D 
DA:A1:19:7B:B1:28| 2 footprints diferentes | 70A244B7C7500D84 46636DB729A3E4CA 
DA:A1:19:86:79:32| 8 footprints diferentes | 4C0BF1F1C89AB8A7 29F2F15FC63FD0F1 1A1BD6FC19B09698 56D4AE0F8ED413DB FB9DBEEAA3D376AD 1915B42D976BAFA7 B677C5126FE6F65A E59E57F3CA44B3 
DA:A1:19:8C:0B:A6| 3 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 29F2F15FC63FD0F1 
DA:A1:19:8C:8B:5B| 4 footprints diferentes | 4C0BF1F1C89AB8A7 D8541EF24126084B 1915B42D976BAFA7 29F2F15FC63FD0F1 
DA:A1:19:8F:5A:D4| 3 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 D8541EF24126084B 
DA:A1:19:8F:E1:F4| 2 footprints diferentes | 4C0BF1F1C89AB8A7 29F2F15FC63FD0F1 
DA:A1:19:9C:6E:77| 7 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 B677C5126FE6F65A E59E57F3CA44B3 D8541EF24126084B 29F2F15FC63FD0F1 6C56BF189CE0714D 
DA:A1:19:9D:3E:F7| 7 footprints diferentes | 4C0BF1F1C89AB8A7 FB9DBEEAA3D376AD 6C56BF189CE0714D E0D9B8A8AA022E04 D8541EF24126084B 29F2F15FC63FD0F1 E59E57F3CA44B3 
DA:A1:19:9D:61:78| 3 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 29F2F15FC63FD0F1 
DA:A1:19:A1:77:E7| 2 footprints diferentes | 7557B9ECB55FAAE2 A7376A4A91D4ECBC 
DA:A1:19:A5:4D:95| 7 footprints diferentes | 4C0BF1F1C89AB8A7 1A1BD6FC19B09698 56D4AE0F8ED413DB FB9DBEEAA3D376AD 29F2F15FC63FD0F1 E59E57F3CA44B3 E0D9B8A8AA022E04 
DA:A1:19:A6:33:62| 3 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 1A1BD6FC19B09698 
DA:A1:19:B1:24:22| 4 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 29F2F15FC63FD0F1 1A1BD6FC19B09698 
DA:A1:19:BE:AF:36| 2 footprints diferentes | 7557B9ECB55FAAE2 83A5D64D4C54CAEA 
DA:A1:19:C3:56:4D| 4 footprints diferentes | 4C0BF1F1C89AB8A7 1915B42D976BAFA7 D8541EF24126084B 29F2F15FC63FD0F1 
DA:A1:19:DD:27:61| 5 footprints diferentes | 4C0BF1F1C89AB8A7 E59E57F3CA44B3 1915B42D976BAFA7 B677C5126FE6F65A FB9DBEEAA3D376AD 
DA:A1:19:DD:DC:1A| 4 footprints diferentes | 4C0BF1F1C89AB8A7 1A1BD6FC19B09698 1915B42D976BAFA7 D8541EF24126084B 
DA:A1:19:EB:51:74| 4 footprints diferentes | 4C0BF1F1C89AB8A7 1A1BD6FC19B09698 1915B42D976BAFA7 29F2F15FC63FD0F1 
DA:A1:19:FA:DE:78| 2 footprints diferentes | 4C0BF1F1C89AB8A7 D8541EF24126084B 
EA:15:09:72:DD:51| 2 footprints diferentes | 83D08357233130B5 CD8A26F8E5D910F 
EE:A4:FC:B1:0E:30| 2 footprints diferentes | 70A244B7C7500D84 D31841C07C6F3FDD 
-------------------------------------------------------------------------------------------------
--------------------------------- Information Elements Utilizados -------------------------------
[02:CE:E7:6E:08:32]: 
	72983CC65B84F69E: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 18
	A7C7C32A4F82207F: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[1E:74:1A:BC:DD:A7]: 
	6A785E92107CDEC4: 1 50 3 45 127 191 221(1) 221(2) 221(3) | Contagem: 21
	761343F20B24E8FB: 1 50 3 45 127 191 221(1) 221(2) 221(3) | Contagem: 1

[B6:1C:AC:7A:44:B8]: 
	70A244B7C7500D84: 1 50 3 45 221(1) | Contagem: 37
	824CE7A9E0310E57: 1 50 3 45 221(1) | Contagem: 1

[BE:DD:91:84:4E:7C]: 
	E8360796A1B02420: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 754
	8C875076D06D6C5C: 1 50 3 45 127 107 221(1) 221(2) 221(3) | Contagem: 268

[DA:A1:19:03:39:36]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 32
	E0D9B8A8AA022E04: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 8
	E59E57F3CA44B3: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 5
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 5
	FB9DBEEAA3D376AD: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	B677C5126FE6F65A: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	56D4AE0F8ED413DB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:1E:14:59]: 
	70A244B7C7500D84: 1 50 3 45 221(1) | Contagem: 47
	A8BF4A77A382CFE3: 1 50 3 45 191 221(1) | Contagem: 1

[DA:A1:19:1E:B5:A8]: 
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 10
	6C56BF189CE0714D: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 7
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:23:48:B8]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 29
	CDDB7F579BD445C9: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 4

[DA:A1:19:34:8E:70]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 37
	FB9DBEEAA3D376AD: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	E0D9B8A8AA022E04: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	56D4AE0F8ED413DB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	E59E57F3CA44B3: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:34:8E:C7]: 
	D312EB29BDA0763: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 11
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 5
	12B2848D90DC4C1A: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2

[DA:A1:19:39:11:BB]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 13
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 3

[DA:A1:19:39:E7:C3]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 16
	D8541EF24126084B: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:3A:78:3D]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 47
	E0D9B8A8AA022E04: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 9
	FB9DBEEAA3D376AD: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 6
	6C56BF189CE0714D: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	56D4AE0F8ED413DB: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 2
	E59E57F3CA44B3: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1A1BD6FC19B09698: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:41:C0:FC]: 
	4C0BF1F1C89AB8A7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 15
	29F2F15FC63FD0F1: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1
	1915B42D976BAFA7: 1 50 3 45 127 221(1) 221(2) 221(3) | Contagem: 1

[DA:A1:19:44:69:A4]: 
